time_index,popularity
544,20.4223356
545,11.60714286
546,11.87641723
547,13.05272109
548,18.48072562
549,16.95011338
550,22.34977324
551,18.82086168
552,12.14569161
553,12.04648526
554,11.94727891
555,17.14852608
556,20.861678
557,27.9478458
558,5.881519274
559,29.30839002
560,12.9393424
561,15.71712018
562,14.3707483
563,21.18764172
564,22.4914966
565,20.60657596
566,14.08730159
567,13.16609977
568,11.23866213
569,10.68594104
570,16.79421769
571,25.09920635
572,20.49319728
573,9.66553288
574,13.83219955
575,10.92687075
576,10.65759637
577,15.95804989
578,24.19217687
579,7.355442177
580,20.08219955
581,16.12811791
582,13.50623583
583,12.79761905
584,14.45578231
585,22.61904762
586,24.53231293
587,14.89512472
588,18.86337868
589,15.41950113
590,19.10430839
591,17.89965986
592,29.96031746
593,20.28061224
594,16.31235828
595,14.569161
596,11.81972789
597,12.17403628
598,16.73752834
599,26.34637188
600,20.19557823
601,14.48412698
602,11.98979592
603,13.67630385
604,15.09353741
605,15.85884354
606,24.24886621
607,23.80952381
608,11.94727891
609,14.34240363
610,10.31746032
611,15.4478458
612,14.54081633
613,22.39229025
614,21.72619048
615,14.32823129
616,13.86054422
617,10.45918367
618,12.01814059
619,19.09013605
620,25.80782313
621,24.81575964
622,17.06349206
623,18.40986395
624,9.027777778
625,10.96938776
626,17.30442177
627,26.0345805
628,31.4484127
629,15.90136054
630,11.39455782
631,13.5345805
632,14.04478458
633,16.638322
634,16.21315193
635,27.2675737
636,14.15816327
637,12.21655329
638,15.98639456
639,14.55498866
640,19.82709751
641,32.14285714
642,28.76984127
643,16.90759637
644,21.98129252
645,25.26927438
646,28.25963719
647,7.298752834
648,7.837301587
649,12.98185941
650,7.497165533
651,16.14229025
652,16.38321995
653,25.66609977
654,8.744331066
655,14.99433107
656,21.21598639
657,12.68424036
658,13.12358277
659,13.60544218
660,9.920634921
661,12.65589569
662,26.16213152
663,22.44897959
664,10.6292517
665,11.77721088
666,10.03401361
667,10.6292517
668,16.01473923
669,21.0175737
670,25.87868481
671,11.42290249
672,8.304988662
673,13.25113379
674,13.84637188
675,15.05102041
676,22.33560091
677,23.68197279
678,12.20238095
679,12.37244898
680,11.01190476
681,13.83219955
682,17.14852608
683,26.17630385
684,31.23582766
685,19.1893424
686,18.12641723
687,13.27947846
688,11.60714286
689,17.24773243
690,22.53401361
691,24.87244898
692,15.77380952
693,11.70634921
694,11.64965986
695,10.10487528
696,17.19104308
697,29.91780045
698,32.97902494
699,14.04478458
700,13.27947846
701,11.49376417
702,14.25736961
703,18.38151927
704,22.34977324
705,24.57482993
706,12.57086168
707,12.85430839
708,10.98356009
709,13.08106576
710,19.85544218
711,26.51643991
712,29.3792517
713,25.66609977
714,17.44614512
715,12.3015873
716,14.55498866
717,12.24489796
718,21.75453515
719,27.18253968
720,14.03061224
721,14.01643991
722,10.96938776
723,14.25736961
724,12.78344671
725,21.48526077
726,25.82199546
727,12.23072562
728,12.5
729,8.517573696
730,11.35204082
731,17.80045351
732,23.3276644
733,6.859410431
734,12.07482993
735,1.232993197
736,12.68424036
737,9.764739229
738,14.82426304
739,22.78911565
740,22.13718821
741,11.67800454
742,9.197845805
743,11.77721088
744,11.6638322
745,19.30272109
746,26.61564626
747,28.52891156
748,15.94387755
749,12.03231293
750,14.96598639
751,16.19897959
752,26.89909297
753,25.21258503
754,19.82709751
755,11.89058957
756,14.59750567
757,17.16269841
758,16.60997732
759,18.06972789
760,23.61111111
761,25.5952381
762,13.35034014
763,12.45748299
